azon	diakazon	szakazon
404	118	31
405	199	31
406	22	31
407	122	31
408	124	31
409	270	31
410	271	32
411	142	32
412	251	32
413	230	32
414	272	32
415	147	32
416	114	32
417	273	32
418	216	32
419	217	32
420	264	32
421	218	32
422	274	32
423	13	32
424	275	32
425	276	32
426	277	32
427	58	32
428	278	33
429	279	33
430	167	33
431	280	33
432	271	33
433	168	33
434	251	33
435	281	33
436	282	33
437	283	33
438	230	33
439	284	33
440	239	33
441	76	33
442	285	33
443	127	33
444	33	33
445	286	33
446	287	33
447	288	33
448	289	33
449	290	33
450	243	33
451	82	33
452	291	33
453	21	33
454	292	34
455	130	34
456	289	34
457	150	34
458	9	34
459	293	34
460	115	35
461	294	35
462	44	35
463	260	36
464	296	36
465	297	36
466	167	37
467	298	37
468	260	37
469	33	37
470	299	37
471	300	37
472	132	37
473	247	37
474	248	37
475	161	37
476	40	37
477	233	37
478	301	37
479	136	37
480	24	37
481	302	37
482	28	38
483	303	38
484	25	38
485	304	38
486	145	39
487	74	39
488	305	39
489	81	39
490	306	39
491	89	40
492	307	40
